Date,split,actual_return,actual_direction,rf_direction,rf_confidence,gbm_direction,gbm_confidence,reg_predicted_return,actual_price
2024-05-27,validation,-1.568345323741012,0,0,0.09237282110108154,0,0.003048586656177222,-1.5877819096302423,136.82
2024-05-29,validation,-2.901622569799736,0,0,0.07497189383693346,0,0.003048586656177222,-2.8919273987946847,132.85
2024-05-30,validation,-0.0376364320662272,0,0,0.12743922829961446,0,0.003048586656177222,-0.06694972305183006,132.8
2024-05-31,validation,0.6777108433734769,1,1,0.8118114842477411,1,0.9964293606019047,0.6338609569139434,133.7
2024-06-03,validation,-1.0321615557217618,0,0,0.06783904640746423,0,0.003048586656177222,-1.0200139677279068,132.32
2024-06-04,validation,-2.592200725513911,0,0,0.03575324489373576,0,0.003048586656177222,-2.583928204615612,128.89
2024-06-05,validation,-1.7456746062533834,0,0,0.07390625905730315,0,0.003048586656177222,-1.740220226708598,126.64
2024-06-06,validation,-1.3029058749210405,0,0,0.0674642325799703,0,0.003048586656177222,-1.3206690146236681,124.99
2024-06-07,validation,-1.11208896711737,0,0,0.06762476150903043,0,0.003048586656177222,-1.075816860810675,123.6
2024-06-10,validation,-1.7799352750808972,0,0,0.05593165020319967,0,0.003048586656177222,-1.7714096502440417,121.4
2024-06-11,validation,-1.6474464579901154,0,0,0.05963306017937308,0,0.003048586656177222,-1.634211869136512,119.4
2024-06-12,validation,-0.1758793969849313,0,0,0.0844660028398031,0,0.003048586656177222,-0.1699264400752805,119.19
2024-06-13,validation,8.440305394747885,1,1,0.9163574348517106,1,0.9964293606019047,7.810552084074836,129.25
2024-06-14,validation,1.895551257253376,1,1,0.8875229891928156,1,0.9964293606019047,1.9134224259108554,131.7
2024-06-20,validation,2.513287775246775,1,1,0.8800926489553909,1,0.9964293606019047,2.609836112177558,135.01
2024-06-21,validation,-1.259165987704606,0,0,0.13896558106099136,0,0.003048586656177222,-1.2103027196541405,133.31
2024-06-24,validation,-0.9151601530267788,0,0,0.14302928026367134,0,0.003048586656177222,-0.9217074509384037,132.09
2024-06-25,validation,-2.4907260201377786,0,0,0.07586050287824249,0,0.003048586656177222,-2.476784185158843,128.8
2024-06-26,validation,4.666149068322974,1,1,0.9203055589855716,1,0.9964293606019047,4.8316976514740695,134.81
2024-06-27,validation,1.1126771011052592,1,1,0.888900956801014,1,0.9964293606019047,1.1138915086225114,136.31
2024-06-28,validation,-0.8510013938815909,0,0,0.14811152205571018,0,0.003048586656177222,-0.844828848402863,135.15
2024-07-01,validation,0.3477617462079163,1,1,0.8450507133729229,1,0.9964293606019047,0.3334412532223041,135.62
2024-07-02,validation,0.2801946615543396,1,1,0.8517911228399203,1,0.9964293606019047,0.29899533039150283,136.0
2024-07-03,validation,0.5147058823529328,1,1,0.8732399553086009,1,0.9964293606019047,0.4845082823439884,136.7
2024-07-04,validation,-1.0241404535478986,0,0,0.08682608627359413,0,0.003048586656177222,-1.0188263477378208,135.3
2024-07-05,validation,-1.7738359201773877,0,0,0.09590513478238741,0,0.003048586656177222,-1.7607776093879355,132.9
2024-07-08,validation,0.5267118133935204,1,1,0.835278712870889,1,0.9964293606019047,0.4842554656239699,133.6
2024-07-09,validation,0.5164670658682617,1,1,0.8888747550244469,1,0.9964293606019047,0.48955785030441457,134.29
2024-07-10,validation,-0.513813388934394,0,0,0.1077680876803488,0,0.003048586656177222,-0.5817526606337378,133.6
2024-07-11,validation,-0.531437125748509,0,0,0.09551045678230839,0,0.003048586656177222,-0.5829518263100318,132.89
2024-07-12,validation,-1.6178794491684685,0,0,0.07335294570807817,0,0.003048586656177222,-1.6229904194782825,130.74
2024-07-15,validation,1.4226709499770425,1,1,0.8687348866224971,1,0.9964293606019047,1.4205718529646991,132.6
2024-07-18,validation,3.401206636500769,1,1,0.904809756644039,1,0.9964293606019047,3.36367423531717,137.11
2024-07-19,validation,-2.15885055794618,0,0,0.1026130593376975,0,0.003048586656177222,-2.216818915287674,134.15
2024-07-22,validation,-3.317182258665685,0,0,0.05056237212455364,0,0.003048586656177222,-3.275124620731062,129.7
2024-07-23,validation,1.619121048573649,1,1,0.8708646222641521,1,0.9964293606019047,1.6114236466210539,131.8
2024-07-24,validation,0.075872534142636,1,1,0.8201135699780044,1,0.9964293606019047,0.11121293817613559,131.9
2024-07-25,validation,-0.7581501137225171,0,0,0.05811693242583484,0,0.003048586656177222,-0.82131426797778,130.9
2024-07-26,validation,-1.3750954927425605,0,0,0.05308499386317424,0,0.003048586656177222,-1.3946622252556746,129.1
2024-07-29,validation,2.7498063516653843,1,1,0.9042668296414483,1,0.9964293606019047,2.758771993075214,132.65
2024-07-30,validation,-0.6332453825857546,0,0,0.11386380484479051,0,0.003048586656177222,-0.6056784764800831,131.81
2024-07-31,validation,-2.0863363932933767,0,0,0.06851105091825292,0,0.003048586656177222,-2.0892744102412864,129.06
